PhraseId,Sentiment
196567,0
196568,0
196569,2
196570,2
196571,2
196572,2
196573,2
196574,2
196575,2
196576,2
196577,2
196578,2
196579,2
196580,2
196581,2
196582,2
196583,0
196584,2
196585,2
196586,2
196587,2
196588,2
196589,0
196590,2
196591,2
196592,2
196593,2
196594,2
196595,2
196596,0
196597,2
196598,3
196599,3
196600,3
196601,2
196602,2
196603,2
196604,2
196605,2
196606,2
196607,2
196608,2
196609,2
196610,2
196611,2
196612,2
196613,2
196614,0
196615,2
196616,2
196617,0
196618,2
196619,2
196620,2
196621,2
196622,0
196623,2
196624,2
196625,2
196626,2
196627,2
196628,2
196629,3
196630,2
196631,2
196632,0
196633,2
196634,2
196635,0
196636,2
196637,2
196638,2
196639,2
196640,2
196641,2
196642,0
196643,2
196644,2
196645,2
196646,2
196647,2
196648,3
196649,2
196650,2
196651,2
196652,2
196653,2
196654,2
196655,2
196656,2
196657,2
196658,0
196659,2
196660,2
196661,2
196662,2
196663,2
196664,2
196665,3
196666,3
196667,2
196668,2
196669,2
196670,0
196671,2
196672,2
196673,2
196674,2
196675,2
196676,0
196677,0
196678,2
196679,2
196680,0
196681,2
196682,2
196683,2
196684,2
196685,2
196686,2
196687,2
196688,2
196689,2
196690,2
196691,2
196692,2
196693,0
196694,3
196695,0
196696,2
196697,2
196698,2
196699,2
196700,2
196701,2
196702,0
196703,2
196704,2
196705,2
196706,2
196707,2
196708,2
196709,2
196710,2
196711,2
196712,2
196713,2
196714,2
196715,0
196716,2
196717,2
196718,2
196719,2
196720,2
196721,2
196722,0
196723,2
196724,2
196725,2
196726,2
196727,2
196728,2
196729,2
196730,2
196731,2
196732,2
196733,2
196734,2
196735,3
196736,3
196737,2
196738,2
196739,2
196740,2
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,2
196748,2
196749,2
196750,0
196751,2
196752,2
196753,1
196754,2
196755,2
196756,2
196757,2
196758,0
196759,2
196760,2
196761,2
196762,1
196763,0
196764,0
196765,2
196766,2
196767,2
196768,2
196769,2
196770,2
196771,2
196772,2
196773,0
196774,3
196775,2
196776,2
196777,0
196778,2
196779,2
196780,2
196781,2
196782,1
196783,0
196784,2
196785,1
196786,2
196787,2
196788,2
196789,2
196790,2
196791,0
196792,2
196793,2
196794,2
196795,2
196796,2
196797,2
196798,2
196799,2
196800,0
196801,2
196802,2
196803,2
196804,2
196805,0
196806,2
196807,2
196808,2
196809,2
196810,2
196811,2
196812,2
196813,2
196814,2
196815,2
196816,2
196817,2
196818,2
196819,2
196820,2
196821,2
196822,2
196823,3
196824,3
196825,3
196826,2
196827,0
196828,2
196829,2
196830,2
196831,3
196832,3
196833,3
196834,0
196835,2
196836,2
196837,2
196838,2
196839,2
196840,0
196841,2
196842,2
196843,2
196844,2
196845,3
196846,2
196847,2
196848,2
196849,2
196850,0
196851,2
196852,2
196853,2
196854,2
196855,2
196856,2
196857,2
196858,1
196859,0
196860,2
196861,2
196862,0
196863,2
196864,2
196865,2
196866,0
196867,2
196868,2
196869,2
196870,2
196871,2
196872,2
196873,2
196874,2
196875,2
196876,2
196877,2
196878,2
196879,2
196880,2
196881,2
196882,2
196883,2
196884,3
196885,3
196886,3
196887,3
196888,0
196889,2
196890,2
196891,2
196892,2
196893,0
196894,2
196895,2
196896,2
196897,2
196898,2
196899,0
196900,2
196901,2
196902,2
196903,2
196904,2
196905,2
196906,2
196907,2
196908,2
196909,0
196910,2
196911,2
196912,0
196913,2
196914,0
196915,2
196916,2
196917,2
196918,2
196919,2
196920,2
196921,2
196922,2
196923,2
196924,3
196925,3
196926,2
196927,2
196928,2
196929,0
196930,2
196931,2
196932,2
196933,2
196934,2
196935,2
196936,2
196937,2
196938,2
196939,2
196940,0
196941,2
196942,2
196943,2
196944,1
196945,0
196946,0
196947,2
196948,2
196949,2
196950,2
196951,2
196952,2
196953,2
196954,2
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,2
196973,2
196974,3
196975,2
196976,2
196977,2
196978,2
196979,2
196980,2
196981,0
196982,2
196983,2
196984,2
196985,0
196986,2
196987,2
196988,3
196989,2
196990,3
196991,2
196992,2
196993,3
196994,2
196995,2
196996,2
196997,2
196998,0
196999,2
197000,2
197001,2
197002,2
197003,2
197004,2
197005,2
197006,2
197007,1
197008,2
197009,2
197010,2
197011,2
197012,2
197013,2
197014,2
197015,2
197016,2
197017,2
197018,2
197019,2
197020,0
197021,2
197022,2
197023,2
197024,2
197025,3
197026,0
197027,2
197028,2
197029,2
197030,2
197031,2
197032,2
197033,2
197034,2
197035,2
197036,0
197037,2
197038,2
197039,0
197040,2
197041,0
197042,2
197043,2
197044,0
197045,2
197046,2
197047,2
197048,2
197049,3
197050,2
197051,0
197052,2
197053,2
197054,2
197055,2
197056,2
197057,2
197058,2
197059,2
197060,2
197061,2
197062,2
197063,2
197064,2
197065,2
197066,0
197067,0
197068,2
197069,3
197070,3
197071,2
197072,2
197073,2
197074,2
197075,2
197076,2
197077,0
197078,2
197079,2
197080,2
197081,2
197082,2
197083,0
197084,2
197085,2
197086,2
197087,0
197088,2
197089,3
197090,3
197091,2
197092,0
197093,2
197094,2
197095,3
197096,3
197097,3
197098,3
197099,3
197100,0
197101,2
197102,2
197103,2
197104,2
197105,1
197106,2
197107,2
197108,2
197109,1
197110,0
197111,2
197112,2
197113,2
197114,2
197115,2
197116,2
197117,2
197118,2
197119,2
197120,2
197121,2
197122,2
197123,2
197124,2
197125,2
197126,2
197127,2
197128,2
197129,2
197130,2
197131,2
197132,1
197133,1
197134,0
197135,2
197136,2
197137,2
197138,2
197139,2
197140,2
197141,2
197142,2
197143,2
197144,0
197145,2
197146,2
197147,2
197148,2
197149,2
197150,2
197151,0
197152,2
197153,2
197154,2
197155,2
197156,2
197157,2
197158,2
197159,2
197160,2
197161,2
197162,2
197163,2
197164,0
197165,2
197166,2
197167,2
197168,2
197169,2
197170,2
197171,2
197172,2
197173,2
197174,2
197175,2
197176,2
197177,2
197178,2
197179,2
197180,2
197181,2
197182,2
197183,2
197184,2
197185,2
197186,2
197187,0
197188,2
197189,2
197190,2
197191,2
197192,0
197193,2
197194,2
197195,2
197196,2
197197,2
197198,2
197199,2
197200,2
197201,2
197202,2
197203,2
197204,2
197205,2
197206,2
197207,2
197208,2
197209,2
197210,2
197211,2
197212,2
197213,2
197214,2
197215,2
197216,2
197217,0
197218,0
197219,2
197220,2
197221,2
197222,2
197223,2
197224,2
197225,2
197226,2
197227,2
197228,2
197229,2
197230,2
197231,0
197232,2
197233,2
197234,2
197235,0
197236,2
197237,2
197238,2
197239,0
197240,0
197241,2
197242,2
197243,2
197244,2
197245,2
197246,2
197247,2
197248,2
197249,2
197250,2
197251,2
197252,2
197253,0
197254,2
197255,2
197256,2
197257,2
197258,2
197259,2
197260,2
197261,2
197262,2
197263,2
197264,2
197265,2
197266,2
197267,2
197268,2
197269,2
197270,0
197271,2
197272,2
197273,2
197274,2
197275,2
197276,2
197277,2
197278,2
197279,2
197280,2
197281,2
197282,2
197283,2
197284,3
197285,0
197286,0
197287,2
197288,2
197289,2
197290,1
197291,2
197292,2
197293,2
197294,1
197295,0
197296,0
197297,2
197298,2
197299,2
197300,2
197301,3
197302,2
197303,2
197304,2
197305,2
197306,2
197307,2
197308,2
197309,2
197310,2
197311,2
197312,2
197313,2
197314,0
197315,0
197316,2
197317,2
197318,2
197319,2
197320,2
197321,2
197322,2
197323,2
197324,2
197325,2
197326,2
197327,2
197328,2
197329,2
197330,2
197331,2
197332,0
197333,2
197334,2
197335,2
197336,2
197337,2
197338,2
197339,2
197340,2
197341,2
197342,2
197343,2
197344,2
197345,2
197346,2
197347,2
197348,2
197349,2
197350,2
197351,0
197352,2
197353,2
197354,2
197355,2
197356,2
197357,2
197358,2
197359,2
197360,2
197361,2
197362,0
197363,2
197364,2
197365,2
197366,0
197367,2
197368,2
197369,2
197370,0
197371,2
197372,2
197373,2
197374,2
197375,2
197376,2
197377,2
197378,2
197379,2
197380,2
197381,2
197382,0
197383,0
197384,2
197385,2
197386,2
197387,2
197388,2
197389,2
197390,2
197391,0
197392,2
197393,2
197394,2
197395,2
197396,2
197397,0
197398,2
197399,2
197400,2
197401,2
197402,0
197403,2
197404,2
197405,2
197406,2
197407,2
197408,0
197409,2
197410,2
197411,2
197412,2
197413,0
197414,2
197415,2
197416,2
197417,2
197418,3
197419,0
197420,2
197421,1
197422,2
197423,2
197424,2
197425,0
197426,2
197427,2
197428,2
197429,2
197430,2
197431,2
197432,2
197433,2
197434,2
197435,2
197436,2
197437,2
197438,2
197439,2
197440,2
197441,2
197442,2
197443,2
197444,2
197445,2
197446,0
197447,2
197448,2
197449,2
197450,2
197451,2
197452,2
197453,2
197454,2
197455,2
197456,3
197457,0
197458,2
197459,2
197460,2
197461,2
197462,2
197463,2
197464,2
197465,0
197466,2
197467,2
197468,2
197469,2
197470,2
197471,2
197472,2
197473,2
197474,0
197475,2
197476,2
197477,2
197478,2
197479,2
197480,2
197481,0
197482,2
197483,2
197484,2
197485,2
197486,2
197487,2
197488,0
197489,2
197490,2
197491,2
197492,2
197493,2
197494,2
197495,2
197496,2
197497,2
197498,2
197499,0
197500,2
197501,2
197502,0
197503,2
197504,2
197505,2
197506,2
197507,2
197508,2
197509,2
197510,2
197511,3
197512,0
197513,2
197514,2
197515,2
197516,2
197517,2
197518,2
197519,2
197520,2
197521,0
197522,2
197523,2
197524,2
197525,2
197526,2
197527,2
197528,2
197529,2
197530,2
197531,2
197532,2
197533,2
197534,2
197535,2
197536,2
197537,0
197538,2
197539,2
197540,2
197541,2
197542,2
197543,2
197544,2
197545,2
197546,2
197547,2
197548,2
197549,2
197550,2
197551,2
197552,2
197553,2
197554,2
197555,2
197556,2
197557,2
197558,2
197559,2
197560,0
197561,0
197562,2
197563,2
197564,2
197565,2
197566,2
197567,2
197568,3
197569,2
197570,2
197571,2
197572,2
197573,2
197574,2
197575,2
197576,2
197577,0
197578,2
197579,0
197580,2
197581,2
197582,2
197583,1
197584,2
197585,2
197586,2
197587,0
197588,2
197589,2
197590,2
197591,2
197592,2
197593,2
197594,3
197595,2
197596,3
197597,0
197598,0
197599,2
197600,2
197601,2
197602,2
197603,2
197604,2
197605,2
197606,2
197607,0
197608,2
197609,2
197610,2
197611,2
197612,1
197613,2
197614,2
197615,2
197616,2
197617,2
197618,0
197619,2
197620,0
197621,2
197622,2
197623,2
197624,2
197625,3
197626,0
197627,2
197628,2
197629,2
197630,2
197631,3
197632,2
197633,2
197634,2
197635,0
197636,0
197637,2
197638,0
197639,2
197640,2
197641,2
197642,2
197643,2
197644,2
197645,2
197646,2
197647,2
197648,2
197649,1
197650,2
197651,2
197652,2
197653,2
197654,2
197655,2
197656,2
197657,2
197658,2
197659,2
197660,1
197661,0
197662,2
197663,2
197664,2
197665,2
197666,2
197667,0
197668,2
197669,0
197670,2
197671,2
197672,0
197673,0
197674,2
197675,1
197676,1
197677,0
197678,2
197679,2
197680,2
197681,2
197682,2
197683,2
197684,0
197685,2
197686,0
197687,2
197688,2
197689,2
197690,2
197691,2
197692,2
197693,2
197694,2
197695,0
197696,2
197697,2
197698,2
197699,2
197700,2
197701,2
197702,0
197703,2
197704,2
197705,2
197706,0
197707,2
197708,2
197709,2
197710,2
197711,0
197712,2
197713,2
197714,2
197715,2
197716,0
197717,2
197718,2
197719,2
197720,2
197721,2
197722,2
197723,2
197724,2
197725,2
197726,2
197727,2
197728,0
197729,2
197730,0
197731,0
197732,2
197733,0
197734,0
197735,2
197736,2
197737,3
197738,2
197739,2
197740,2
197741,2
197742,2
197743,0
197744,2
197745,2
197746,2
197747,2
197748,0
197749,2
197750,2
197751,2
197752,1
197753,0
197754,2
197755,2
197756,3
197757,3
197758,3
197759,3
197760,2
197761,2
197762,1
197763,2
197764,0
197765,2
197766,2
197767,1
197768,2
197769,2
197770,2
197771,2
197772,2
197773,2
197774,2
197775,2
197776,2
197777,2
197778,2
197779,2
197780,3
197781,2
197782,0
197783,2
197784,2
197785,2
197786,2
197787,2
197788,2
197789,2
197790,2
197791,2
197792,2
197793,2
197794,2
197795,2
197796,2
197797,0
197798,2
197799,2
197800,2
197801,3
197802,2
197803,2
197804,2
197805,2
197806,2
197807,2
197808,2
197809,2
197810,2
197811,0
197812,2
197813,0
197814,2
197815,2
197816,2
197817,2
197818,2
197819,2
197820,2
197821,0
197822,2
197823,2
197824,2
197825,0
197826,0
197827,2
197828,2
197829,2
197830,2
197831,2
197832,2
197833,2
197834,2
197835,2
197836,0
197837,2
197838,2
197839,2
197840,2
197841,2
197842,2
197843,2
197844,2
197845,2
197846,2
197847,3
197848,0
197849,2
197850,0
197851,2
197852,2
197853,2
197854,0
197855,2
197856,2
197857,2
197858,2
197859,2
197860,2
197861,2
197862,2
197863,2
197864,2
197865,2
197866,2
197867,2
197868,2
197869,2
197870,2
197871,2
197872,2
197873,0
197874,2
197875,2
197876,2
197877,2
197878,2
197879,2
197880,2
197881,0
197882,2
197883,0
197884,2
197885,2
197886,2
197887,0
197888,0
197889,2
197890,0
197891,2
197892,2
197893,0
197894,2
197895,2
197896,1
197897,0
197898,2
197899,2
197900,2
197901,2
197902,2
197903,0
197904,2
197905,2
197906,2
197907,2
197908,2
197909,2
197910,2
197911,2
197912,2
197913,2
197914,0
197915,2
197916,2
197917,2
197918,2
197919,2
197920,2
197921,2
197922,2
197923,2
197924,2
197925,2
197926,0
197927,2
197928,2
197929,2
197930,2
197931,2
197932,2
197933,2
197934,2
197935,3
197936,3
197937,2
197938,2
197939,2
197940,2
197941,2
197942,2
197943,2
197944,2
197945,2
197946,2
197947,2
197948,2
197949,2
197950,2
197951,2
197952,2
197953,2
197954,2
197955,2
197956,2
197957,0
197958,2
197959,2
197960,2
197961,2
197962,2
197963,0
197964,2
197965,2
197966,2
197967,2
197968,0
197969,2
197970,2
197971,2
197972,2
197973,2
197974,2
197975,2
197976,2
197977,2
197978,2
197979,2
197980,0
197981,2
197982,2
197983,2
197984,2
197985,2
197986,0
197987,0
197988,2
197989,2
197990,2
197991,2
197992,2
197993,2
197994,2
197995,0
197996,2
197997,2
197998,0
197999,2
198000,2
198001,2
198002,2
198003,2
198004,2
198005,2
198006,2
198007,2
198008,2
198009,2
198010,2
198011,2
198012,2
198013,2
198014,2
198015,2
198016,3
198017,2
198018,2
198019,2
198020,2
198021,2
198022,2
198023,2
198024,0
198025,2
198026,2
198027,2
198028,2
198029,0
198030,2
198031,2
198032,0
198033,2
198034,0
198035,2
198036,3
198037,2
198038,2
198039,2
198040,2
198041,0
198042,2
198043,0
198044,0
198045,2
198046,2
198047,2
198048,2
198049,2
198050,2
198051,2
198052,2
198053,2
198054,2
198055,2
198056,2
198057,2
198058,2
198059,2
198060,2
198061,2
198062,0
198063,2
198064,0
198065,2
198066,2
198067,2
198068,2
198069,2
198070,2
198071,2
198072,0
198073,0
198074,2
198075,0
198076,2
198077,2
198078,2
198079,2
198080,2
198081,2
198082,2
198083,2
198084,2
198085,2
198086,2
198087,0
198088,2
198089,0
198090,2
198091,0
198092,2
198093,2
198094,2
198095,0
198096,2
198097,0
198098,2
198099,2
198100,2
198101,0
198102,2
198103,0
198104,2
198105,2
198106,2
198107,2
198108,2
198109,2
198110,2
198111,0
198112,2
198113,0
198114,0
198115,2
198116,2
198117,2
198118,2
198119,2
198120,2
198121,2
198122,2
198123,3
198124,2
198125,0
198126,2
198127,2
198128,2
198129,2
198130,2
198131,2
198132,2
198133,2
198134,2
198135,2
198136,2
198137,2
198138,2
198139,2
198140,2
198141,3
198142,2
198143,2
198144,2
198145,2
198146,2
198147,2
198148,2
198149,2
198150,2
198151,2
198152,2
198153,2
198154,2
198155,2
198156,2
198157,2
198158,2
198159,3
198160,2
198161,0
198162,2
198163,2
198164,2
198165,2
198166,2
198167,2
198168,2
198169,2
198170,0
198171,2
198172,2
198173,2
198174,2
198175,2
198176,2
198177,2
198178,2
198179,2
198180,0
198181,2
198182,2
198183,2
198184,2
198185,2
198186,2
198187,2
198188,2
198189,2
198190,2
198191,2
198192,2
198193,2
198194,2
198195,2
198196,2
198197,2
198198,2
198199,2
198200,2
198201,3
198202,4
198203,0
198204,2
198205,2
198206,2
198207,2
198208,2
198209,2
198210,2
198211,2
198212,2
198213,2
198214,2
198215,0
198216,2
198217,2
198218,2
198219,2
198220,2
198221,3
198222,2
198223,2
198224,2
198225,2
198226,2
198227,3
198228,2
198229,3
198230,0
198231,2
198232,2
198233,2
198234,2
198235,2
198236,2
198237,0
198238,2
198239,2
198240,2
198241,2
198242,2
198243,2
198244,2
198245,2
198246,2
198247,1
198248,2
198249,2
198250,2
198251,0
198252,2
198253,2
198254,2
198255,2
198256,2
198257,2
198258,2
198259,2
198260,2
198261,3
198262,2
198263,2
198264,2
198265,2
198266,2
198267,2
198268,2
198269,0
198270,2
198271,2
198272,2
198273,2
198274,2
198275,2
198276,2
198277,0
198278,2
198279,2
198280,2
198281,2
198282,2
198283,2
198284,2
198285,2
198286,2
198287,2
198288,2
198289,0
198290,2
198291,0
198292,2
198293,2
198294,2
198295,2
198296,0
198297,2
198298,2
198299,2
198300,2
198301,2
198302,2
198303,2
198304,2
198305,2
198306,2
198307,2
198308,2
198309,0
198310,2
198311,2
198312,2
198313,2
198314,2
198315,2
198316,2
198317,2
198318,2
198319,2
198320,2
198321,2
198322,2
198323,2
198324,2
198325,2
198326,2
198327,2
198328,2
198329,2
198330,2
198331,3
198332,2
198333,2
198334,0
198335,2
198336,2
198337,2
198338,2
198339,2
198340,2
198341,2
198342,3
198343,3
198344,2
198345,2
198346,2
198347,3
198348,2
198349,2
198350,2
198351,3
198352,2
198353,2
198354,2
198355,2
198356,2
198357,2
198358,2
198359,2
198360,2
198361,2
198362,2
198363,2
198364,2
198365,2
198366,2
198367,2
198368,2
198369,2
198370,2
198371,0
198372,2
198373,2
198374,2
198375,0
198376,2
198377,2
198378,2
198379,2
198380,2
198381,2
198382,2
198383,2
198384,2
198385,2
198386,2
198387,2
198388,0
198389,2
198390,2
198391,2
198392,2
198393,2
198394,2
198395,2
198396,2
198397,2
198398,2
198399,2
198400,2
198401,2
198402,2
198403,2
198404,2
198405,2
198406,2
198407,2
198408,2
198409,2
198410,2
198411,2
198412,2
198413,2
198414,2
198415,2
198416,2
198417,2
198418,2
198419,2
198420,2
198421,2
198422,0
198423,2
198424,2
198425,2
198426,2
198427,2
198428,2
198429,2
198430,2
198431,2
198432,2
198433,2
198434,2
198435,1
198436,0
198437,2
198438,2
198439,2
198440,2
198441,2
198442,0
198443,2
198444,2
198445,2
198446,0
198447,2
198448,2
198449,2
198450,2
198451,2
198452,0
198453,2
198454,2
198455,2
198456,2
198457,2
198458,2
198459,3
198460,2
198461,2
198462,0
198463,2
198464,2
198465,2
198466,2
198467,0
198468,2
198469,2
198470,2
198471,2
198472,0
198473,2
198474,2
198475,2
198476,2
198477,2
198478,0
198479,2
198480,2
198481,0
198482,2
198483,2
198484,2
198485,2
198486,2
198487,0
198488,2
198489,2
198490,2
198491,2
198492,2
198493,2
198494,3
198495,3
198496,2
198497,3
198498,3
198499,2
198500,2
198501,2
198502,2
198503,2
198504,2
198505,2
198506,3
198507,3
198508,2
198509,2
198510,2
198511,2
198512,2
198513,3
198514,2
198515,0
198516,2
198517,2
198518,1
198519,1
198520,0
198521,2
198522,2
198523,2
198524,2
198525,2
198526,1
198527,2
198528,1
198529,1
198530,1
198531,1
198532,2
198533,2
198534,2
198535,2
198536,2
198537,2
198538,0
198539,2
198540,2
198541,2
198542,2
198543,0
198544,2
198545,2
198546,2
198547,2
198548,2
198549,2
198550,2
198551,2
198552,2
198553,2
198554,2
198555,2
198556,2
198557,2
198558,2
198559,2
198560,2
198561,0
198562,0
198563,2
198564,2
198565,2
198566,2
198567,2
198568,2
198569,0
198570,2
198571,2
198572,2
198573,2
198574,2
198575,2
198576,2
198577,2
198578,2
198579,0
198580,2
198581,0
198582,2
198583,2
198584,2
198585,2
198586,2
198587,2
198588,2
198589,0
198590,3
198591,3
198592,3
198593,0
198594,2
198595,2
198596,2
198597,2
198598,2
198599,2
198600,3
198601,0
198602,2
198603,2
198604,2
198605,2
198606,2
198607,2
198608,2
198609,2
198610,0
198611,2
198612,2
198613,0
198614,2
198615,2
198616,2
198617,2
198618,2
198619,2
198620,2
198621,0
198622,2
198623,2
198624,2
198625,2
198626,2
198627,2
198628,2
198629,2
198630,2
198631,2
198632,2
198633,2
198634,0
198635,2
198636,2
198637,2
198638,2
198639,2
198640,0
198641,2
198642,2
198643,2
198644,2
198645,2
198646,2
198647,2
198648,2
198649,0
198650,2
198651,2
198652,0
198653,2
198654,2
198655,2
198656,0
198657,2
198658,2
198659,2
198660,2
198661,2
198662,2
198663,2
198664,0
198665,2
198666,2
198667,2
198668,2
198669,1
198670,0
198671,2
198672,2
198673,2
198674,2
198675,1
198676,2
198677,2
198678,2
198679,2
198680,2
198681,2
198682,2
198683,2
198684,2
198685,2
198686,2
198687,2
198688,2
198689,2
198690,2
198691,2
198692,2
198693,2
198694,2
198695,2
198696,3
198697,3
198698,2
198699,2
198700,2
198701,2
198702,0
198703,2
198704,2
198705,2
198706,2
198707,2
198708,2
198709,2
198710,2
198711,2
198712,2
198713,2
198714,2
198715,0
198716,2
198717,2
198718,2
198719,2
198720,2
198721,2
198722,2
198723,2
198724,2
198725,2
198726,2
198727,2
198728,2
198729,2
198730,2
198731,2
198732,2
198733,2
198734,2
198735,2
198736,2
198737,2
198738,2
198739,2
198740,2
198741,2
198742,2
198743,2
198744,2
198745,2
198746,2
198747,2
198748,2
198749,2
198750,2
198751,2
198752,2
198753,2
198754,2
198755,0
198756,2
198757,2
198758,2
198759,2
198760,2
198761,2
198762,0
198763,2
198764,0
198765,2
198766,2
198767,2
198768,2
198769,2
198770,2
198771,2
198772,2
198773,2
198774,2
198775,2
198776,2
198777,2
198778,0
198779,2
198780,2
198781,2
198782,2
198783,2
198784,2
198785,2
198786,2
198787,2
198788,3
198789,2
198790,2
198791,2
198792,2
198793,2
198794,2
198795,2
198796,2
198797,2
198798,2
198799,0
198800,2
198801,2
198802,2
198803,2
198804,2
198805,2
198806,2
198807,2
198808,2
198809,2
198810,2
198811,2
198812,0
198813,0
198814,2
198815,2
198816,0
198817,0
198818,0
198819,2
198820,2
198821,2
198822,2
198823,0
198824,2
198825,2
198826,2
198827,2
198828,2
198829,2
198830,0
198831,2
198832,2
198833,0
198834,2
198835,2
198836,2
198837,0
198838,3
198839,3
198840,3
198841,3
198842,2
198843,2
198844,2
198845,2
198846,2
198847,2
198848,2
198849,2
198850,0
198851,0
198852,2
198853,2
198854,0
198855,2
198856,2
198857,2
198858,2
198859,3
198860,0
198861,2
198862,2
198863,2
198864,0
198865,2
198866,2
198867,2
198868,2
198869,2
198870,2
198871,3
198872,0
198873,2
198874,2
198875,3
198876,2
198877,2
198878,2
198879,2
198880,2
198881,2
198882,2
198883,2
198884,2
198885,2
198886,2
198887,2
198888,2
198889,2
198890,2
198891,2
198892,2
198893,2
198894,2
198895,3
198896,3
198897,2
198898,2
198899,2
198900,2
198901,2
198902,2
198903,2
198904,2
198905,2
198906,2
198907,3
198908,2
198909,2
198910,2
198911,2
198912,2
198913,2
198914,2
198915,2
198916,2
198917,2
198918,2
198919,2
198920,2
198921,0
198922,2
198923,2
198924,2
198925,2
198926,2
198927,2
198928,2
198929,2
198930,2
198931,2
198932,2
198933,2
198934,2
198935,2
198936,2
198937,2
198938,2
198939,2
198940,2
198941,0
198942,0
198943,2
198944,2
198945,2
198946,2
198947,2
198948,2
198949,2
198950,2
198951,2
198952,2
198953,1
198954,2
198955,2
198956,2
198957,2
198958,2
198959,2
198960,3
198961,2
198962,2
198963,2
198964,2
198965,2
198966,2
198967,3
198968,2
198969,2
198970,2
198971,2
198972,2
198973,2
198974,2
198975,2
198976,2
198977,2
198978,2
198979,0
198980,2
198981,1
198982,2
198983,2
198984,2
198985,2
198986,2
198987,3
198988,2
198989,3
198990,2
198991,3
198992,2
198993,2
198994,2
198995,2
198996,2
198997,0
198998,3
198999,2
199000,2
199001,2
199002,2
199003,2
199004,2
199005,2
199006,2
199007,2
199008,2
199009,2
199010,2
199011,2
199012,2
199013,2
199014,0
199015,2
199016,2
199017,2
199018,2
199019,2
199020,2
199021,2
199022,2
199023,2
199024,2
199025,2
199026,0
199027,2
199028,2
199029,2
199030,2
199031,2
199032,3
199033,0
199034,2
199035,2
199036,2
199037,0
199038,2
199039,2
199040,2
199041,2
199042,2
199043,2
199044,2
199045,2
199046,2
199047,2
199048,2
199049,1
199050,2
199051,2
199052,0
199053,0
199054,2
199055,2
199056,0
199057,2
199058,2
199059,2
199060,2
199061,2
199062,2
199063,2
199064,2
199065,2
199066,2
199067,2
199068,0
199069,2
199070,2
199071,2
199072,2
199073,2
199074,2
199075,0
199076,2
199077,2
199078,2
199079,2
199080,2
199081,2
199082,3
199083,3
199084,3
199085,2
199086,2
199087,2
199088,2
199089,2
199090,2
199091,2
199092,2
199093,2
199094,0
199095,2
199096,2
199097,2
199098,2
199099,0
199100,2
199101,2
199102,2
199103,2
199104,3
199105,0
199106,0
199107,2
199108,2
199109,2
199110,2
199111,2
199112,2
199113,2
199114,0
199115,2
199116,2
199117,2
199118,2
199119,2
199120,0
199121,2
199122,2
199123,2
199124,2
199125,0
199126,2
199127,2
199128,2
199129,2
199130,2
199131,2
199132,1
199133,0
199134,2
199135,1
199136,0
199137,2
199138,2
199139,2
199140,2
199141,2
199142,2
199143,0
199144,2
199145,2
199146,2
199147,2
199148,2
199149,2
199150,2
199151,2
199152,2
199153,0
199154,2
199155,2
199156,2
199157,0
199158,2
199159,2
199160,2
199161,1
199162,2
199163,0
199164,1
199165,2
199166,2
199167,2
199168,2
199169,2
199170,2
199171,2
199172,2
199173,2
199174,2
199175,2
199176,2
199177,2
199178,2
199179,2
199180,2
199181,1
199182,2
199183,0
199184,0
199185,2
199186,2
199187,2
199188,2
199189,2
199190,0
199191,2
199192,2
199193,2
199194,2
199195,2
199196,2
199197,2
199198,2
199199,2
199200,0
199201,2
199202,2
199203,1
199204,0
199205,0
199206,2
199207,2
199208,2
199209,2
199210,2
199211,2
199212,2
199213,2
199214,2
199215,2
199216,0
199217,2
199218,2
199219,0
199220,2
199221,2
199222,2
199223,2
199224,2
199225,2
199226,2
199227,2
199228,2
199229,0
199230,2
199231,2
199232,2
199233,2
199234,2
199235,2
199236,0
199237,2
199238,2
199239,2
199240,2
199241,2
199242,2
199243,2
199244,2
199245,2
199246,2
199247,0
199248,2
199249,2
199250,2
199251,1
199252,2
199253,2
199254,2
199255,3
199256,0
199257,2
199258,2
199259,2
199260,0
199261,2
199262,2
199263,2
199264,2
199265,2
199266,2
199267,2
199268,2
199269,2
199270,2
199271,2
199272,2
199273,2
199274,2
199275,2
199276,0
199277,2
199278,2
199279,2
199280,2
199281,2
199282,2
199283,2
199284,2
199285,2
199286,2
199287,2
199288,0
199289,2
199290,2
199291,2
199292,2
199293,2
199294,2
199295,2
199296,2
199297,2
199298,2
199299,2
199300,2
199301,2
199302,0
199303,2
199304,2
199305,2
199306,2
199307,2
199308,2
199309,2
199310,2
199311,2
199312,2
199313,2
199314,2
199315,2
199316,3
199317,0
199318,0
199319,2
199320,2
199321,2
199322,2
199323,2
199324,0
199325,2
199326,2
199327,2
199328,0
199329,2
199330,0
199331,2
199332,2
199333,0
199334,2
199335,2
199336,2
199337,2
199338,2
199339,2
199340,2
199341,2
199342,2
199343,2
199344,2
199345,2
199346,2
199347,2
199348,2
199349,2
199350,2
199351,2
199352,2
199353,2
199354,2
199355,0
199356,2
199357,2
199358,0
199359,2
199360,2
199361,0
199362,2
199363,2
